-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
8a6beeb53508cb0e988eba0a914e28724669309afd90fb71be32ae0ce6cc572e  JOL01.htm
2c54704787b9eeb285cea61744c12c8f1b89a2b098671c63f682410171adffe1  JOL02.htm
30c27f12ac3287d5898e4af471d4be04f856f97201ef2ebc203d8db7a7bb59a6  JOL03.htm
39f94c78fc3a9820b85d13b3ad1deb97f03d2c4efbc5a2f2325abf85d7ebbf4a  JOL.htm
cdb1ffe3734365ba5c3e36b4e0a99c24421c60d69a76657b0c386b048efeab15  JON00.htm
6f238fd048ac16bca0e2611b08919aac38e036c9a3f1b3ee189721bb520bec65  JON01.htm
c8412bcdd01caf479d613c2eb40d1b8de27cf705002debbacd63e595400ca5c9  JON02.htm
5c2801ea037c0e6ffc2da704800aa0924c1d17412f9ca440acdb7560be65a311  JON03.htm
4c5c9b1174f4c4bfe69599553d409056c2e957788779ab0dcc3e1672ba5724f1  JON04.htm
2d36bc3fa79e4a78b74451e3232c433456d251f45b39eca51631ee1aa1d1247a  JON.htm
abd0f038057bd1dc243b40024b6fd5d9c1a723fa6ab74ccb3af2f01ccc660d5a  JOS00.htm
3a8c03d0060741209674df747e0b768786a3a621023053123134f9bab50da14b  JOS01.htm
2590b937844ae98194b28766e56252df0b92c7c2cf462be1af4f8f1c2d59fcbf  JOS02.htm
477201a83a2a69db58729fe53a56f904e36e3f72f8da39ad75916992e80f768e  JOS03.htm
9015718cf47fcb05dc8bdd3addb3f59a1f5e727015ccf897d10a985158edb014  JOS04.htm
db7e0d99b6515bef5e162361260247b0ffa1fe48e4b4cf137c745ee8dc0e15f8  JOS05.htm
a26f1ba89d1dcce8eb5b19cc7b22ed1bbdc16549b8a2f5b437925a277b19f82f  JOS06.htm
26605f7130113c05e584b4ed2921ae2893c084fc3cd4c9487d19ab9119a24d81  JOS07.htm
5ad2ea846540b7d4591471f6eae6cb7cdebe575469ca847478043d536889ea6f  JOS08.htm
358418bfdc48bed92ed80c8b19b52da02af80969ad32507efb5070281a2436d1  JOS09.htm
814c7fdcfc691c0d4ab46481c5e8d5ec7349e17a87d61773d16e322c742c6811  JOS10.htm
8373b58c861c86e6802162e7b0d8e149cd0fb8ebc2846f5c74d44c3ff448b941  JOS11.htm
4c6c15bbdf339dbae25bfc8f0a6d02ea311d80e6b5a58b33d7d3d5124156ebed  JOS12.htm
e14cb1fad7aa3bfaa27cc64eb8353fc47d60f429532fc78c2adebd87bdeec487  JOS13.htm
fac9177f1f51868f629edb0a98335e2e42d6272e7765eed66a7e73169f993e2a  JOS14.htm
dc32d2671ae9657a299a99fa0a76e3f6c69621cf7e9abde980953a5d9354640b  JOS15.htm
cbc680bbfc8c2faf72680cda8df593a1c0a7a7589a9a6fa9950fbb253e58e907  JOS16.htm
f1fe29cd4a2ec3d7562a6a59e0d66618f4ca37ecdb7f814c1c82439603ec0aec  JOS17.htm
408eb5c33818f77bd1261b7559fa1780d97a82fe6b40bf290edc7b902ed40fd5  JOS18.htm
ec3d698e18a4cf324d518e222374ab325538cc080f35930dc41281b381ee52ce  JOS19.htm
6c7f7b77f4a4f2c9bef8d8144ed87de8c2e368a40d01d508650b876b3b17ca4d  JOS20.htm
c4d419278a2203a6c68a5b7ecfd54d955bd7560e6a57300de32d96630868fae9  JOS21.htm
6bdc7988d3c251739632daa73452e162726a1709e7b66cbe9de5fc84fc87083a  JOS22.htm
48e50c2c71e2e24d30037b09729db99683c28be72c8404bd5e3aec37bffda48e  JOS23.htm
c7744e2ac7071b687735dd27b6b1d59822cf5c194f875a4fb6ffae26de053f79  JOS24.htm
4b56819bf90ed4a2147ba1356bb77a2e9227be61aa9dd1270a1fb314439d7e37  JOS.htm
691f202d9e2e03427f396b6f8738b0e731b69783cfbfbb202c23415a39812d2f  JUD00.htm
a4771fa2cfe1d5cdda3c102236ec204c96b6cc901ed7be0db266faf42fce659d  JUD01.htm
f101c87b0d30dae4ba6d0bbdf63a61af6e9b0bd78404895e08ba3b1b7c075486  JUD.htm
e81fc27a433ebf3cfb6f3653b369e9f38a6cdbea03162d6fe5c6e6fa606b0433  LAM00.htm
5301012734d8fa52423f93440aa45860926dfa6042234db317c37c9dc4893ecd  LAM01.htm
40217c18ca1d3c080ee2e99c12b5a9390c13232bdc584a1817a86b48d3d05465  LAM02.htm
ca515e27d7949cd2af9e88ec360d1ed678e0a85a2a60b9c8cc1ab484edc83266  LAM03.htm
b0090c72f25b62a2b6832275914606f37932702b0460d7934b71bb2b07315c56  LAM04.htm
ee02a2f1c578136eb909ff9967e9ea37de5fcd3fc023ca37853c167eafa7cd61  LAM05.htm
addc4d530f40b4d9400295646a4d22282e46ac3f23110ec78bb247a2255e2a22  LAM.htm
dda4e5df58600a197c5c856f55bb5c55e8f04faf21172d4aad5995f5a4c663ce  LEV00.htm
62a9a3b74b4f790acd551b51feefb7c9913c76aa90b11d4502acc0ca8f0bc647  LEV01.htm
6a0b026531afbbe0da8d828a51d5ac47a906e51c21c4f3257661bd1c68dfe1c7  LEV02.htm
5fb2c5ef02def998124e1bb6ecdaf6f293dad51f2803a6ce8cf0d919a3654165  LEV03.htm
35187a2b01a010c7f446062348b2b1bc7a1b3c121a8589f4f1a35503c356c757  LEV04.htm
7a9884de8e9d91242cae082514d45fa6e7a1252f90778157ef7292a163a3cd53  LEV05.htm
13637421d1af9e1ba9c0d25aec418b0cabb26b46529b8bc0a9ae9a71a25e6a18  LEV06.htm
e3855c0cab0aa5fd58aa0adeb8cf0091fcf15990bab2f852f8a2a01612b57901  LEV07.htm
2d7de5fa0b60162e47083e1747fa0684556af627b4184ada2ae1470132457c90  LEV08.htm
40c872b99337d3f58ad74d764a231b81e2f105cd148c59b6194da44b34468453  LEV09.htm
743a986354c507a374e14f7ba055052a126e6e96e0d5b0ee5db6812d21e08c47  LEV10.htm
2eec013cd5535eac9039c8c5af8f1435280766953b91cf259dbee91b237ba406  LEV11.htm
df13602f75e03b4e1a06d6dc1387698991bc0b83517b924162f5a3b5ebf66ab0  LEV12.htm
a36009ee6c5336b661c98d2559fb6357863d9afabf0fa6e5e3bbfca51c1c0f18  LEV13.htm
0becdd47fb12e58be40c068ba22bc59805644d135c8da2559f73fe25426df028  LEV14.htm
b41a8f1e3ffeb817dfccf3a1896decacc799418e8fb589a36699451556266257  LEV15.htm
ab7f78108a94f6a0a02ae212e075a2c9a39a1cdf30cbc12da4fed0bc32fe99b3  LEV16.htm
93b9ffba79d746a3cafea3da50e9377a7093035e38ff5d87207294d461c756ad  LEV17.htm
dbddaa80a7429402ebb09fd61c27afb9521a73f4572f054456da748133be956b  LEV18.htm
3fd9ba32efff880b25e421e67d06c28a7391895a04acaf9ebed03020d2df4230  LEV19.htm
752d672b42647d4ba6f84db175e14e0463f519e4a3e9aeecbb114e0355f567f4  LEV20.htm
8d550e7320bb1b458f2cf98f5cc44b2b3afed9966c6e91a974b000ca91e58719  LEV21.htm
bf8a6ced460bc9af0c72196cf04455e80821b11368121173b56cd23d1c556714  LEV22.htm
d7592dd3fc177da7067649f78286c5f30c2acdadbdbaaea8f89e6238e3fea338  LEV23.htm
cf9234193bf4d7921d2bed12f0a218576bdb4f012295970fbb16c18ce06d900a  LEV24.htm
2ce659bcdb246594d9a69558c6cf9d60144844981ece35d22a9b080549a0477c  LEV25.htm
9dd51c85dff0223ffe86ca23d3c2cd445d111ba58c408c092989801bcf9c34d6  LEV26.htm
bdffd6404ce7a02e2730a842d77cd0c67dd759b243c7c2ac4520b3ac095b7934  LEV27.htm
0a92f6c4b920a55e0803c2e016dab6fe6fe5216c11405eaf2f9943631a4b83c3  LEV.htm
7587c324851eca1dd6707913e4de838bac256e20c37e6df2463e15176d11624a  LUK00.htm
2de2d78b8023eb2ce9b1853d169ede99e8e190de4659dec7433b4064574cd814  LUK01.htm
051e300ff9f257ef670ddcd98779292bb1d1724816ebeea20374f3fc88526df7  LUK02.htm
daf0924d61bf438be23dac37e0a327302bab48b995effeb926da1e588b52c2a1  LUK03.htm
162cf16563e01cc6821e2494d0cd6e015bf39bf4c127e180eebcb8e2ffa32ca3  LUK04.htm
db5ef4f149eb462eb2a8341f6be9408c6e4c32871cfaecb7c74b7c7bc6b02e1d  LUK05.htm
e579ce5ce8d3dddd8c5957b1a8bd1f5eaadc67e362d0e2fcdd7803d1c12c56c0  LUK06.htm
f26584f549cb129ccc38ffa528940e48eaf456001abe9d1bc6dae92fc6f19e80  LUK07.htm
76e51c92cf94882c09c62e5f0d3c0ff5926cd294cf44876332807090215fc927  LUK08.htm
f26058185e6a2bbfdb1b8a1e22bd2acd70ab15b9de3dea0adeb1b9484519c39d  LUK09.htm
971287c47f75284a855f31adcaa529455b3d268b356f00a82766f17c36d2b112  LUK10.htm
923e63a65e776506907c95c8b9aa87a44076661728248fcfb2d961633ed15dc2  LUK11.htm
1c08dbf40312fc6a5c1a3e6de1e2ad95afe9c02659fed064f330bfdc597e42a0  LUK12.htm
a110a52bd34993326147a41c807a70177f7dd03a88195c5cc65911a9e8dccc57  LUK13.htm
f32b3ff200ad4ddfac4d9545dd741cfca21e2501cd283dec10860e7ff5b2c34c  LUK14.htm
7537283b79b8029150ba86f772fae168239c0fa13524cdf31fed2942ec874d66  LUK15.htm
e5706f91677c4560914eeb09c18209e0fd20bc4db621d4f3dc7cb3c8a5919e01  LUK16.htm
6f00df55d69fc8c38897453d04732ae34876b554294d72cc909416f7063e3397  LUK17.htm
4aad6e2206bce6709c8f41ec025a6cca95e245678c021f55ee2f057724fdc400  LUK18.htm
a45ee8aac3800983770032a1d5ba5604ed028b48de35c9d6dbd6b2a4def092cc  LUK19.htm
e655330c3ceb4e0258191d7dc9e361af98517eb02fdbae61af835a2f9fafe96a  LUK20.htm
7f11d07051f59387654ec5436f64e8448816454c184df8de11cd1ec0f2f208db  LUK21.htm
b18bfa947a6d75fbcc3273b3adee331368316d0a3bd16588b2db6543b874a6ba  LUK22.htm
9825f2aad70d3d0c1a843fd31b85bef755739abaf20d4704ae65ad7d96939efe  LUK23.htm
460f03930094e93a896cfe7069d3c0d3536a0631b077953e66a7c82834bba68e  LUK24.htm
ee955f33386a30a9d11cf464d7295893ee0882d4daf30a0380fa8fa7dbb26599  LUK.htm
ea2de4a6824adebfe7ee6528c7625a5602c46368751fae939f6087057a100c9a  MAL00.htm
aa240d8b7bde3cf11cfaa49b5776e135729a57b35884319d6b4fbad5db9c3a72  MAL01.htm
87efb4f6d5ba80028fb3c5fccb7ca869e33c223bb203eee43e730a81e7ff79d2  MAL02.htm
0027b7d453d600278ec4a2453e5eb07db46683fa74ffc9a0b5d3b8c045c6df4a  MAL03.htm
62a986893e37aa96012b0578d323a6277b4423036509271a9ce37cf08942ad6a  MAL04.htm
1ef883d0fbcf7fe2664ebfdc073ea059757c926b6776cac0a4c456078d2fbcd3  MAL.htm
20a83788523df51cbe7640bfb80203720c7b9ba4f4d856e8923c0c5336cc0865  MAT00.htm
5b61c08fb0e7418aabd837b077e8e6700763ea61eae983665b66db719956a2a4  MAT01.htm
d96e21c856eaac8e0dd8909918d4d96018b84ec50a093eec81f436b0a9bd2824  MAT02.htm
7df167e851ef612b5b6dd6b05c7229ab7bdc6e00301d62def33182ac8583d669  MAT03.htm
77cd2d20a88e94affab533f2ac218fd34465ba1ed7042b185ddc766f230c67ea  MAT04.htm
8f214fb2cdfab1a96da00b83b2e741993feb16f85f0ed5594c1efc90cfc12466  MAT05.htm
c5e95732db95dc3e912d089de353b7e4c4f230d2e255ba8a0884d6ae7e3aee36  MAT06.htm
30ada15f7f0c7731dc38563064ef885780fa98e6e167614216a7ba00820c9e62  MAT07.htm
11c18a7a8f5b0b2939ddc8ecf853ce4f42a618add686167918ad0fcc3ff8dcfb  MAT08.htm
aee953a551b7280e747eaaac41abd77c61dad776181cdd26d03c3d43e2c763dd  MAT09.htm
970118a1e81e445d62235c417335c72ccc33d43e54a564cf89f43e91e3a354dd  MAT10.htm
9d5eb49655fb9bc36fb53b7c1edfc558d8c5ae88d909072626013aada1776f70  MAT11.htm
7ca6019919adc093b0c1d1ce8cb5e0e9d230cb6c3c688f1ec77e708a35f4ca2c  MAT12.htm
11ac19855a4aff20098f5e0a5073941190a53b3fd908cba90b09068352482110  MAT13.htm
197e11ded586cedb7ce1a46a969f6cfce8d5b26d7ba1c305b87ea8b78295917d  MAT14.htm
bb69c0dca138010c95b8ed494d7fa38c08a9cd08c5f38ac8730b793a65ca8918  MAT15.htm
d3aa1c6e48710649f62e3ff2aad8ec61884d8ffb6bfa13ef3c06e3f08d80c0bc  MAT16.htm
e9ae364798ea9f3e480f463c1533c70a462160d237d5eccd8855e965bfbb5167  MAT17.htm
ec2172babe0c228dbb30c098123e25ebbafb2282cb0a2dedb2f8c88382a2dadc  MAT18.htm
4a891059e16a44fad8cd87199398fff1229ff7de03e426911bc5eb147e7f5598  MAT19.htm
1a653bdd3bba3ba7db5f9f2547f4ceba46e84e7c7fda8bea209afc92562b5982  MAT20.htm
0cc86da71e6f06125bc92917dd792c88e4d1f9756b92592916469c71e4128174  MAT21.htm
f881b51b0c12b6789af550f1309c36e2ad9bf68c79fe8b38670d14c931bd7991  MAT22.htm
e59eeafed18df3fd469803eeb603c22f360309c7be6997ab9b4703afe1cf4561  MAT23.htm
0d994c33a830eedbf99c3b0ddb21cdfcfac4effd6d46d1458a694a294b076fb4  MAT24.htm
281f313938ea73fe68717bddd298ac2e443fa611319c7dab3365aa89fc48f7bc  MAT25.htm
0ae4d0045572828a4cfca184d8e0d113a12bd85617e3f66f27096dcc947a3c4d  MAT26.htm
3ec434dd23b9d2a563be814da5f894cb20c9bd17eb944a1c79495a492992f15c  MAT27.htm
1d0689f398071bf40a0e8f8439c7674ca8f77f0591a203f22fb738c6e709d1ca  MAT28.htm
878d5e3170148845f06206b93b61126bfb2eff1fa5590510b35557e6f91a8dca  MAT.htm
ef2f22afc50fe762825843774781900a6545908abd60918ea6fc9ac0b722453c  MIC00.htm
2ffd6b079b63993ce56907e8203f69f0e98490121d4beaf3e54025331b1a10a6  MIC01.htm
21ea2bf30a5dec6f0cffa2c89620a81827152ecef0bbe1c01291173879b06135  MIC02.htm
89da11ebafdd53eb2d29543e3d93ccf05a5d233327f41da402eaf2385b2995ec  MIC03.htm
a5b39451ffeffd07a7b1cee24a55db7a1991d30883f5c3356f2a16d9584be906  MIC04.htm
1a27e23d5dfdd64371346d7b628e35daf8bcc1fb520a90c516bdfd4257df5558  MIC05.htm
2f7d069bfd2c9ad74fb62cf7df7bff6bb271afcc44d7bad63e6c0e5734f76bcd  MIC06.htm
a86892065960080461556403a9e6785c3e33a6b9fd42f46e816cc7afa6ceaf9d  MIC07.htm
b12aa98e1edb3215ad10b6ad28630cbd0905dad00247523c59aa6527787de3c4  MIC.htm
d8892e3f833f80caa2a184dd9bc4cb382f76bff15a70cabc1e349d4ec92e7160  MRK00.htm
289bf828197b64e315a5a175bc7f54e8d4ef8ee3151bc385dc3bf4c675b593b4  MRK01.htm
e8427902bbd662d08d627e8718ca3a121131e7d274d3f6ce38f87a0382de299e  MRK02.htm
d29ba6b54058dc34fb95a811f96009283aca1ff3b5f430d8669a585bcc381286  MRK03.htm
e3ee703a5cafae494c8145b84e615421e2a183a9ea730113779fbc8a9e375ffe  MRK04.htm
c6f0fc8682e9395d0d06ebf20f8feff2c19d55426cecc214cca8d4809e885a3c  MRK05.htm
02477ecd0a8c349031488ffbfe13d86c51f70e20d145e1028eb89c891d13b1d1  MRK06.htm
fea26e115c5d84accca89065741b96d322ccef03b3fff1c4db12722a602e8473  MRK07.htm
8be5b141f321c9e2faa0416b00afdedd21aa57992108ba4560ad62549a189d96  MRK08.htm
e2417598c31e4a79a06e71bc12730285af78590fa4c940b3aa47b8155e01eb00  MRK09.htm
6110a49e20f6d152a923bd9006c2421f9cb8f1a9c02bb7b89f5237b7bd5ac1bf  MRK10.htm
515846ca671d0e98f2eaec50f7a600f3d0659aa4ac6e7b63783bc46426078164  MRK11.htm
6141811a8594f8d2ee481f606884037d807421f25ed4bb5d7f09d0f69c659e5e  MRK12.htm
25155b23517ca15935af3f93e0cf972a07d9a054b8c13e88a72157d75d422e4f  MRK13.htm
8f76733043c7a806ad69162adf456619c2be090bf111815919fe986481ae8d9c  MRK14.htm
e8c8ae4557dcc3eea276334f35766644bc1abce2f37c7bbc7d6f2481ba1a6b4b  MRK15.htm
68dd490c52f76b26f507b45dc92d3f8e3ba06d4ef3264c01733d9178825de980  MRK16.htm
ea20c1131870603d0186ce89b5f72a95f91ed53113b6d0086e07c7300d002bd4  MRK.htm
22265e4783b6c2bf9abaf4b0333b425ee3b64867fda0961f2ed6d564a0c52a67  NAM00.htm
7735e373ac3d3af03351edd3195e0c12d8cebfc57a541b443aa28d881968bfb4  NAM01.htm
d3a9bacab07a0aa9250f748c9cd70142189d938716f0b3ed58f41c9fb32f29f3  NAM02.htm
3474f52c6254e810dd4648f473cebdbf40ea36b6b8e40f5ea004e925d59e08af  NAM03.htm
c34b8d1c17d924c5f1bf2e7240399aa6c40bf7f7ed290716291aa43f5dc465b6  NAM.htm
471a7e6e0161c7ab7c8342de2dd720aa4b02a13bea321bccfb4f777eb37ac7a9  NEH00.htm
243ceb88f63052ac1948a869e9ae8cafb8e98c2775fd23b55d99f48b3a81f592  NEH01.htm
516dd61f435ae01cd04ed1f7234f82ccb867ffe3f88a41417a6f8b407c173b2d  NEH02.htm
c97481b1c8d034eaefc018adfc8194f6436e93ea38f7fd861fa15ccb6f165764  NEH03.htm
4e83707a5edb9129a8c5b5ef2ae3bc51ba113030d422749571dd7b6dea9c2e2a  NEH04.htm
6ee23c1b3e183731775ede016f95bc428761649f99cc97fbf97d78893332082a  NEH05.htm
c3e676f0464b5d15f86560c43e644a81dff0ea07a7b96f0450df5860bae1e00c  NEH06.htm
00e40879adc01be59f5056df998a594a47b44c1445dd583e4a0024af248bfc59  NEH07.htm
5314ad58be2e8bddd65b0c0120ddfd7c1250b937d47a7ce13b5273ca37c8a37f  NEH08.htm
9f3a61204022ae3898272285719d7e71e831e4d7cd50421f9a2a504bb772845a  NEH09.htm
c13fa84439ab1d8227603764e13e868bc0abcbe29aeff35dbbccd84cc06479d3  NEH10.htm
f072d216ade5629eefc0991de4f7ebc6558712bebc5d674df901a8b40308d91a  NEH11.htm
acd0d07ade44aded9c41da5c867691c43d738a7eb0025306f1377e9f0f38145c  NEH12.htm
b88b9066f2b7dc6618966efe481551b24c650b3de0a0a36fdff3e17b4ab8a31f  NEH13.htm
61df12351002e226a05f6df250938ac56f3231126fd7a5ccd935db6f8f0c0206  NEH.htm
1346eb8125478ae43eaec4314f51ab728e97f30ddf97fd7a663b5e5998ee7b7d  NUM00.htm
90549e4ab9cde10a7d85a92047da4d91c50f7c8f1cff23659d557bfd8a14fc22  NUM01.htm
bb345c6048cb94d2adedb0ac98479e2edfecf43dd07a2855ae681ff9132fb36e  NUM02.htm
0a91d872b69d31e67eab3931f858b3d6716c4ff4c21563e7853e85b9a3f91d2d  NUM03.htm
0f9e6210af3dec0f36321a62aca28db2c79c4ba260a1787adb4654d6e33ac450  NUM04.htm
e6f00a148c99669783dd2f43fd86035ae7003f54e3ffda28a8fdaa8428782592  NUM05.htm
487d2afe3b1c890d62a5a372b71a3eb624e1460a86f730edacde3eb81235f828  NUM06.htm
574cdf2a13183d4292b5736c4a1cc052da653581d3b49a23635e5f1dc6bc27ed  NUM07.htm
46a6afe08a6cb09c6dab35dc3eff009d6a050498a7acd95ce2f412540369491e  NUM08.htm
ffdfa73ff017797ed64406157a0913c046a4d63538d587d3a9d4c32848f02afa  NUM09.htm
72a8ac3fc41b564a745b08b0bf6a946bc38e2deee8b78b7c1c61062cca07835a  NUM10.htm
4d57e91c559ef97d43707c3b7b55022e936a082956772e07bf4df228abd1c06e  NUM11.htm
c9357a55f4c3ba2dc6363dc5a7917c3d78f2e5c21b01baaebced12325da959d4  NUM12.htm
27ed3ed2d0b6735bffe9d38829708d0ae329a14e2f4b5c3f91d41cdc2989347b  NUM13.htm
a36b8454411953ab4e989fbfea86bbb3d2d3c2ba24462b7566a51b31cf22ee58  NUM14.htm
b0c738d717c63f7f2b9843c3a42b0c137f02bb32bc16319e4c9d6692ab2b62d2  NUM15.htm
461e42c39a00dfde190ab24db69ad3ac0a99237969b5afb0fd1e73b27b71a212  NUM16.htm
f170df62264c4ee92cc5d55e3c140da3b3b137b83356a63c8081bdd8a8152bc5  NUM17.htm
57e9c71a6b80bef576ff069e662cbee7c900d985758ae1859def1d2624f938c6  NUM18.htm
d71ecf74c966fd9ab6e5ed46e2568dbe861a071197f52540c353f2dc3feb1922  NUM19.htm
729d2e6a110dbd959976cd685de6943c53953e7e15ee52426c3a12c8740c00e1  NUM20.htm
7eff6b73e84b0c5da78cfd7593766e71407309cb5437c1d139b1079cc4bdab84  NUM21.htm
3e6064ee81fe3748eb6ae805df842ba8f1b1c6d4fc5e1746753d98b43fc928bd  NUM22.htm
d445f66c35fc1cc77e3afcda6bb01fd40b3c9479398ae48281a4aba28ee334cc  NUM23.htm
2bd71c0359c794a519f461e0dbcb287e345a4f0f15b0eaed3028bd70b6e13ad5  NUM24.htm
edd5c7e01193dc2c669d552ede5cc0b7aef70393e655eadc96708da379e4f3ed  NUM25.htm
262e0bc422fa0bc592b3c5fc8307bab84a8e691f1e07fa241099ca140e44673a  NUM26.htm
2ed822f6f55ee4a8c3ba9dda65012a896d901b24dc9157000fa1876c24a2d991  NUM27.htm
4c89925854a118b8b5a8bd2b9777fba2998785c68c3277410a2598379b2f9372  NUM28.htm
fe5a8c540bffebe2d34c133a289fabfc8f7646c6becc9227795ff81cd93e3665  NUM29.htm
ed0bdd9f93f2540b92949a8aa85e92d034b97a7fb933513c77b8010900129bc0  NUM30.htm
f1fe2c62bdc0d8f07586b443cce622896364714d7ab53ea11224a4c1f8a801e6  NUM31.htm
896603f2e6a60e17e7da6ea6ae352a9c4f299db9724d864466d97ec55c06bbca  NUM32.htm
bc294f35b1a5c9e5384f50a1b464c5332006779297a7b3c627e449df44425121  NUM33.htm
510f2325cd86560d8f024d471211ca3b4b0643b60257b5c6487671c2b96a9e69  NUM34.htm
ecf505027ab189263e8e1cfc4295acdd7832454faffbbd0f8d36152ea61bced2  NUM35.htm
d1efc50fba343789df43d6366772b3d787fbfdb1e56647b81fc1c21494a38e30  NUM36.htm
53f02315baf97606c94d598817d281f6e2f890fd929dce39b644d4b17988edbf  NUM.htm
208ab1c875ed3d4f9f343e7dda11f80637026a3c7e1b9ef988b19fbb830dae2c  OBA00.htm
b11420a176ccfe1174f3f1e4c887cc0e237d1ad69f738443e79d6e3849d6140d  OBA01.htm
a1a33d150bccd52ea3a2ef8c57bac7d37f3bc7d2ae59a1061d2bd08fa82d30d4  OBA.htm
e696ca32e63873c66ab22e2b70861a4cf81afcd8ca4eb234c8881b698b15a9bf  PHM00.htm
deb41fbba5d0a7aee428bf5d3e0ef67fe32fc84a64fdce3346500d2b1272f97b  PHM01.htm
5231daf91d3f498d071ca294ed2742b970d1b0d987b63d3c9804d73cae5be5a2  PHM.htm
bab0d77ccc266950cdc13e0bcb9e382ca9173525f0280d2df6c331f73981c6e2  PHP00.htm
a89b62a8e7e9a70a6d519ea588a818e0da4d10889a1b2c85dc08048e3d2af9cc  PHP01.htm
c8b1c6f379e3c19efad634192c05d580ca00986ea5320a305ac11f64648e063b  PHP02.htm
cab3859332ce689b5e8cd4d89dd1c3abbac2b76dad0bb43fb753b9728f50cff3  PHP03.htm
1b9bc09e1d1649f2fcd5670c96be1d7e734df8a2f18beef61e6f3d55e9845bef  PHP04.htm
2c4f6eaa533b490dcaf4d751ab24c2e055d6889d9c13c7081301618aacaaf922  PHP.htm
45a46b67caf8a579449a06324442137db1a5859193c97be787d4c0a8b3b066e8  PRO00.htm
35e38f04c3df66c7125549bb6f67e8afb728159f49323d6f17e8a39249f40726  PRO01.htm
b80a03032b43dc52905663530681b08958cde849f1870dfe811af3e7b436f0e8  PRO02.htm
9728a76bdd67949b2cb150c8c4313cf6c472ad3a7bbf8a5261c5591a90bff99c  PRO03.htm
a2375f207c1dcaab690d69ab092bf7c4c9f73eeafd2d027dfa501bb044f66014  PRO04.htm
a7726949e2956bedd3e7ef42bc1e583218092836caeabce7efeaee83453083ea  PRO05.htm
c0245336fac2ca035a7e8ae82776afb951097d7e31fcf36c80e91679d0bd53e0  PRO06.htm
3088099bd91f0c6670d86496fc18b4529b547d22f124bfd938a1358bb77f4846  PRO07.htm
bc17ab5f3c1be32cf9cf599174e7edce1f18a532fba401889715543e25cb95ff  PRO08.htm
afdabb0f0f38b1c28be22a9a94d4a0d7a01a1785d9832fb46903ecb277f5414a  PRO09.htm
cf71236f52dd997a12cab9c390b0607b3a8f6c600765dffbb9002cd45da744a4  PRO10.htm
20360422697f07f7f0a21ce7d0d2f8e727036374d1d1359ee11e05bd0184e74e  PRO11.htm
da4bf2e9e152075f5acdfb0e1342854788a04dd16487350cea3df4fe99ba539a  PRO12.htm
7859af5825286f95396fae473f13cee1ef2779f4565560e6dff408f423e8288f  PRO13.htm
2bec21680328664e58c19a6a6217424d43cd529dd501bade7ba8e6b3beba603c  PRO14.htm
ebdc89f57d23098b2c0123a3355eefe50e44d8c117354348de91682e15510966  PRO15.htm
bb04628690dcc17d464efd192277e728d942cd7c83539b1af12f65d61383a6fa  PRO16.htm
486d03fcdde2af93087885fcea77b8f0ccc18cd67349e2f19c438c0c334325c4  PRO17.htm
f53cc3fc950aa6e3e5af96ec3444eb211c481ec1b6b331fb1987bc48dfb12c42  PRO18.htm
e22927df0894f270d4ef33970c1d8551c2af354b5f22cbcc0038b6edaa4140bd  PRO19.htm
a67ffa41ba6b28dca05908fb369e5090d959c6440e716195d91481e0a1b90613  PRO20.htm
c292ca66344a0716a914283817589bbfde633c8a391c06331babc53c7a1dcfc2  PRO21.htm
4a13e3623f7beb80089251d5516be53d6e374bdb4009791e2c610d68a4f50155  PRO22.htm
752c2379ea98a581be9ba107e7b797362ddc96b4aa6b39404c5a3ed5a78cc222  PRO23.htm
eaf5da728512613bbf3136e9cc047b19cd90b335aeb6a084442fc607121d15c8  PRO24.htm
b1c639ac08f9f12255b1b5e5584bb197bc88896c09157c8e93cc5fdd79378a31  PRO25.htm
a7c37bc695078e347b39fc9f25d5ebef38aa0f30ed10e6b3e05f08bf12a3c168  PRO26.htm
813d9d17f0a1c538c75d0fb9c7fd8846c5adfd1ea86d1fc31f84724f8b83afef  PRO27.htm
697e1f1ebb397560361fb6f36485702c605ba99da5c4040d40ca4d2d6917a3fb  PRO28.htm
319a8c481db34487f493b710519819ed8aa171327535f780b8dc1c1b77770c99  PRO29.htm
b9eb6ae7dba790f38a3fcf54e0be9945569c89dd6902265245d927dfb8ee0301  PRO30.htm
6f005731aabd71eee0f4dcdbcc060716c121b90bad8dea08d6bd8072dd47fa59  PRO31.htm
cb781de9aa73ec9c8e2409315a59f85e0f205ded55bd5c1e986493762eadd1a6  PRO.htm
7c30596c708710eec650ecd9b5f9ea3f11cc5ac2a7d7adc15947161a61be9884  home_sm.png
949dd61afa6e703d44d0ff6474ae941f8bf478bbae96f417099a1e9ce3d63aab  gentiumplus.css
2fe87c2f94537b259e2d5ad71a12a694d8878f7f4d0439da18a90e554ed7a163  wal-VernacularParms.xml
a183b636b45ae85d4d09b44e4d89770ffa2b42811969a247d3472a5221404a99  fonts/gentium_plus.eot
262cd4cbbcc7ce593122ad4ff81e8ab2b85fb97ea61ab56afb9393422dec1581  fonts/gentium_plus.ttf
db08634788cc4ad6dc67514b7512de9189bde56f7ac2c55746afdfa22fdb1088  fonts/gentium_plus.woff
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys-2017-04-10.asc

